iteration,timestamp,accuracy,samples,w_VPRWG,w_ZBEYU,w_GKORG,w_JCDYM,w_LUXEM,w_EEWPQ,w_PIIRP,w_YHIYY,w_MXSBY,w_ASXLP,w_YFVMV,w_FCHGZ,w_RQUMP,w_ISFDE,w_YPAXY,w_LUNIH,w_LIFLX,w_HKJPS,w_WDLPA,w_ZORRY,w_HMUGW,w_ZVAPL,w_ALMVK,w_BRHWF,w_BZLYI,w_IEDWO,w_XWBVZ,w_ZJOIV,w_FLPVV
1,2026-01-09T21:01:42.935092,0.4434782608695652,574,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
2,2026-01-09T21:01:49.157427,0.46956521739130436,574,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
3,2026-01-09T21:01:55.644443,0.5478260869565217,574,5.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,7.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0,4.0,6.0
4,2026-01-09T21:02:01.744244,0.5391304347826087,574,5.0,5.0,5.0,6.0,5.0,5.0,7.0,5.0,6.0,5.0,6.0,6.0,3.0,6.0,5.0,4.0,6.0,7.0,6.0,7.0,4.0,6.0,6.0,5.0,5.0,6.0,4.0,4.0,6.0
5,2026-01-09T21:02:07.976798,0.4956521739130435,574,5.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,7.0,4.0,6.0,5.0,4.0,5.0,6.0,5.0,3.0,6.0
6,2026-01-09T21:02:14.190653,0.5217391304347826,574,5.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,4.0,5.0,7.0,6.0,7.0,5.0,5.0,5.0,5.0,4.0,6.0,6.0,4.0,5.0
7,2026-01-09T21:02:20.480691,0.5565217391304348,574,4.0,4.0,5.0,6.0,4.0,5.0,6.0,6.0,4.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,6.0,7.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0,4.0,6.0
8,2026-01-09T21:02:26.469672,0.5565217391304348,574,4.0,4.0,5.0,7.0,4.0,5.0,5.0,6.0,4.0,3.0,6.0,6.0,4.0,6.0,6.0,5.0,5.0,7.0,6.0,7.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,6.0
9,2026-01-09T21:02:32.799947,0.5391304347826087,574,4.0,4.0,5.0,5.0,4.0,5.0,6.0,6.0,4.0,4.0,5.0,6.0,5.0,6.0,6.0,4.0,5.0,7.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,6.0
10,2026-01-09T21:02:38.801908,0.5478260869565217,574,3.0,4.0,6.0,7.0,4.0,5.0,6.0,5.0,4.0,3.0,6.0,7.0,5.0,6.0,5.0,5.0,5.0,8.0,6.0,7.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0
11,2026-01-09T21:02:44.891661,0.5391304347826087,574,4.0,4.0,4.0,6.0,3.0,5.0,6.0,6.0,4.0,3.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,8.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,7.0,6.0,3.0,6.0
12,2026-01-09T21:02:51.186134,0.5391304347826087,574,4.0,4.0,5.0,7.0,3.0,5.0,6.0,6.0,4.0,5.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,7.0,6.0,7.0,4.0,5.0,5.0,5.0,4.0,7.0,5.0,5.0,6.0
13,2026-01-09T21:02:57.147006,0.5391304347826087,574,4.0,4.0,4.0,5.0,3.0,4.0,6.0,6.0,5.0,4.0,5.0,6.0,5.0,7.0,5.0,5.0,5.0,7.0,6.0,6.0,4.0,5.0,5.0,5.0,4.0,6.0,4.0,5.0,6.0
14,2026-01-09T21:03:03.494006,0.5391304347826087,574,4.0,5.0,5.0,5.0,3.0,5.0,5.0,7.0,4.0,5.0,4.0,6.0,5.0,5.0,5.0,5.0,5.0,7.0,6.0,7.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0,4.0,7.0
15,2026-01-09T21:03:09.463803,0.5304347826086957,574,5.0,3.0,5.0,6.0,4.0,4.0,6.0,6.0,4.0,4.0,6.0,6.0,5.0,5.0,5.0,5.0,5.0,7.0,6.0,6.0,4.0,5.0,6.0,5.0,5.0,5.0,5.0,4.0,6.0
16,2026-01-09T21:03:15.488719,0.5391304347826087,574,4.0,5.0,4.0,6.0,4.0,5.0,6.0,6.0,4.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0,8.0,6.0,7.0,4.0,5.0,5.0,4.0,4.0,6.0,6.0,3.0,6.0
17,2026-01-09T21:03:21.465914,0.5565217391304348,574,4.0,4.0,5.0,6.0,4.0,4.0,6.0,7.0,4.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,7.0,6.0,7.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,4.0,6.0
18,2026-01-09T21:03:27.848851,0.5391304347826087,574,4.0,4.0,6.0,6.0,4.0,5.0,6.0,6.0,4.0,5.0,5.0,6.0,4.0,6.0,5.0,5.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,6.0,5.0,6.0,4.0,4.0,6.0
19,2026-01-09T21:03:33.810167,0.5391304347826087,574,4.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,4.0,5.0,5.0,6.0,4.0,6.0,4.0,6.0,5.0,7.0,6.0,8.0,4.0,5.0,6.0,6.0,5.0,6.0,5.0,4.0,6.0
20,2026-01-09T21:03:39.820849,0.5565217391304348,574,5.0,4.0,6.0,6.0,4.0,5.0,6.0,6.0,4.0,4.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,7.0,6.0,7.0,4.0,4.0,5.0,4.0,5.0,6.0,5.0,4.0,6.0
21,2026-01-09T21:03:46.375607,0.5391304347826087,574,4.0,3.0,6.0,6.0,3.0,4.0,6.0,6.0,4.0,3.0,4.0,6.0,6.0,6.0,4.0,5.0,5.0,7.0,6.0,7.0,4.0,5.0,5.0,4.0,5.0,6.0,5.0,4.0,6.0
22,2026-01-09T21:03:52.388499,0.5826086956521739,574,4.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,8.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,6.0
23,2026-01-09T21:03:58.375472,0.5652173913043478,574,4.0,5.0,5.0,6.0,5.0,6.0,7.0,6.0,3.0,5.0,6.0,7.0,5.0,6.0,5.0,4.0,6.0,7.0,6.0,8.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,3.0,5.0
24,2026-01-09T21:04:04.385014,0.5391304347826087,574,4.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,3.0,5.0,6.0,5.0,7.0,4.0,5.0,5.0,7.0,5.0,8.0,5.0,7.0,7.0,5.0,6.0,6.0,5.0,2.0,7.0
25,2026-01-09T21:04:10.362806,0.5391304347826087,574,4.0,4.0,5.0,6.0,4.0,5.0,6.0,5.0,3.0,4.0,5.0,6.0,5.0,6.0,6.0,4.0,5.0,8.0,5.0,8.0,5.0,5.0,6.0,5.0,6.0,6.0,5.0,3.0,5.0
26,2026-01-09T21:04:16.914416,0.5565217391304348,574,5.0,5.0,6.0,6.0,5.0,5.0,7.0,5.0,3.0,4.0,5.0,7.0,5.0,6.0,5.0,5.0,6.0,7.0,5.0,7.0,5.0,6.0,6.0,5.0,5.0,7.0,5.0,3.0,5.0
27,2026-01-09T21:04:22.946993,0.5652173913043478,574,4.0,4.0,6.0,6.0,4.0,5.0,6.0,6.0,3.0,4.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,5.0,8.0,4.0,5.0,6.0,4.0,6.0,6.0,5.0,3.0,7.0
28,2026-01-09T21:04:28.987190,0.5478260869565217,574,4.0,4.0,5.0,5.0,6.0,4.0,6.0,6.0,3.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,8.0,5.0,6.0,5.0,4.0,4.0,5.0,5.0,3.0,5.0
29,2026-01-09T21:04:34.987581,0.5391304347826087,574,5.0,4.0,5.0,6.0,4.0,5.0,6.0,7.0,3.0,3.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,8.0,4.0,7.0,6.0,5.0,6.0,5.0,5.0,3.0,6.0
30,2026-01-09T21:04:41.064761,0.5391304347826087,574,4.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,8.0,5.0,7.0,4.0,6.0,6.0,5.0,6.0,6.0,5.0,3.0,6.0
31,2026-01-09T21:04:47.784271,0.5739130434782609,574,5.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,6.0,9.0,4.0,6.0,6.0,5.0,6.0,6.0,5.0,3.0,6.0
32,2026-01-09T21:04:54.114194,0.5478260869565217,574,4.0,4.0,5.0,6.0,5.0,6.0,6.0,5.0,3.0,3.0,4.0,6.0,4.0,5.0,5.0,5.0,5.0,7.0,6.0,8.0,4.0,5.0,6.0,6.0,5.0,6.0,5.0,3.0,6.0
33,2026-01-09T21:05:00.435270,0.5478260869565217,574,4.0,4.0,4.0,6.0,5.0,5.0,6.0,6.0,3.0,4.0,5.0,7.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,7.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,3.0,5.0
34,2026-01-09T21:05:06.805587,0.5391304347826087,574,3.0,4.0,5.0,6.0,5.0,5.0,6.0,5.0,3.0,4.0,5.0,7.0,5.0,6.0,5.0,5.0,5.0,8.0,5.0,9.0,6.0,6.0,7.0,5.0,5.0,6.0,5.0,3.0,7.0
35,2026-01-09T21:05:13.717174,0.5652173913043478,574,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,3.0,4.0,5.0,5.0,5.0,7.0,5.0,6.0,6.0,7.0,5.0,8.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,2.0,6.0
36,2026-01-09T21:05:21.576407,0.5391304347826087,574,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,3.0,4.0,5.0,7.0,5.0,6.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,6.0,6.0,5.0,5.0,6.0,4.0,3.0,6.0
37,2026-01-09T21:05:28.042810,0.5391304347826087,574,4.0,4.0,5.0,6.0,5.0,6.0,6.0,5.0,2.0,4.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,7.0,5.0,7.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,6.0
38,2026-01-09T21:05:34.449912,0.5739130434782609,574,3.0,5.0,5.0,5.0,6.0,5.0,7.0,6.0,3.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,5.0,8.0,4.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,6.0
39,2026-01-09T21:05:40.876569,0.5652173913043478,574,4.0,4.0,6.0,6.0,5.0,4.0,6.0,6.0,3.0,4.0,5.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,8.0,5.0,5.0,6.0,5.0,5.0,6.0,4.0,3.0,6.0
40,2026-01-09T21:05:47.414671,0.4956521739130435,574,4.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,3.0,3.0,5.0,6.0,6.0,6.0,5.0,5.0,6.0,7.0,6.0,8.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,3.0,6.0
41,2026-01-09T21:05:53.790046,0.5652173913043478,574,4.0,4.0,5.0,6.0,5.0,5.0,6.0,5.0,2.0,5.0,5.0,6.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,9.0,4.0,6.0,6.0,4.0,6.0,7.0,6.0,3.0,6.0
42,2026-01-09T21:06:00.206877,0.5391304347826087,574,4.0,5.0,5.0,6.0,5.0,5.0,6.0,7.0,3.0,4.0,6.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,8.0,6.0,5.0,6.0,5.0,4.0,7.0,4.0,2.0,5.0
43,2026-01-09T21:06:07.399642,0.46956521739130436,574,4.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,4.0,5.0,6.0,5.0,7.0,5.0,5.0,5.0,7.0,5.0,8.0,5.0,6.0,6.0,5.0,5.0,7.0,5.0,3.0,7.0
44,2026-01-09T21:06:13.615637,0.5391304347826087,574,5.0,4.0,5.0,6.0,5.0,6.0,6.0,7.0,4.0,5.0,4.0,6.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,8.0,5.0,6.0,6.0,5.0,6.0,6.0,4.0,3.0,5.0
45,2026-01-09T21:06:19.806292,0.5391304347826087,574,4.0,4.0,6.0,6.0,5.0,5.0,7.0,7.0,3.0,4.0,4.0,6.0,5.0,7.0,4.0,5.0,5.0,7.0,5.0,9.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,2.0,6.0
46,2026-01-09T21:06:26.048740,0.5130434782608696,574,5.0,3.0,5.0,5.0,5.0,5.0,6.0,6.0,3.0,4.0,5.0,6.0,5.0,6.0,5.0,4.0,4.0,7.0,5.0,8.0,5.0,6.0,6.0,6.0,4.0,6.0,4.0,3.0,5.0
47,2026-01-09T21:06:32.269199,0.5739130434782609,574,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,3.0,4.0,4.0,7.0,5.0,6.0,5.0,5.0,5.0,8.0,5.0,8.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,2.0,6.0
48,2026-01-09T21:06:38.491638,0.5391304347826087,574,4.0,4.0,6.0,7.0,4.0,6.0,6.0,6.0,4.0,4.0,4.0,6.0,5.0,6.0,4.0,6.0,5.0,7.0,5.0,9.0,6.0,6.0,6.0,5.0,4.0,6.0,5.0,4.0,6.0
49,2026-01-09T21:06:44.708457,0.5391304347826087,574,4.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,3.0,5.0,4.0,6.0,6.0,6.0,5.0,6.0,5.0,7.0,5.0,8.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,6.0
50,2026-01-09T21:06:51.995584,0.4956521739130435,574,4.0,4.0,4.0,5.0,6.0,5.0,5.0,6.0,3.0,4.0,5.0,6.0,5.0,6.0,5.0,4.0,5.0,7.0,4.0,8.0,4.0,6.0,6.0,5.0,5.0,7.0,6.0,3.0,6.0
51,2026-01-09T21:06:58.225552,0.5478260869565217,574,4.0,4.0,5.0,7.0,5.0,5.0,6.0,7.0,2.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,7.0,5.0,9.0,5.0,5.0,5.0,6.0,6.0,7.0,4.0,3.0,6.0
52,2026-01-09T21:07:04.414958,0.4608695652173913,574,4.0,3.0,6.0,6.0,6.0,4.0,5.0,7.0,3.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,8.0,5.0,6.0,6.0,4.0,4.0,7.0,5.0,3.0,6.0
53,2026-01-09T21:07:10.610583,0.5478260869565217,574,4.0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,3.0,4.0,5.0,5.0,4.0,7.0,5.0,5.0,5.0,8.0,5.0,8.0,5.0,6.0,6.0,4.0,6.0,7.0,4.0,3.0,6.0
54,2026-01-09T21:07:16.976778,0.5739130434782609,574,5.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,2.0,5.0,5.0,6.0,5.0,6.0,5.0,4.0,5.0,7.0,5.0,8.0,5.0,6.0,5.0,5.0,5.0,6.0,6.0,2.0,6.0
55,2026-01-09T21:07:23.309479,0.5217391304347826,574,4.0,4.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,4.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,8.0,5.0,8.0,5.0,6.0,7.0,5.0,5.0,6.0,6.0,4.0,6.0
56,2026-01-09T21:07:29.541878,0.5826086956521739,574,3.0,4.0,5.0,6.0,5.0,5.0,7.0,7.0,3.0,4.0,4.0,7.0,5.0,6.0,4.0,5.0,5.0,7.0,5.0,8.0,5.0,6.0,6.0,4.0,5.0,6.0,5.0,3.0,5.0
57,2026-01-09T21:07:35.959456,0.5391304347826087,574,5.0,4.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,5.0,6.0,6.0,5.0,6.0,5.0,4.0,5.0,7.0,5.0,9.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,3.0,6.0
58,2026-01-09T21:07:43.356676,0.5391304347826087,574,4.0,3.0,5.0,6.0,4.0,5.0,7.0,7.0,4.0,4.0,6.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0,5.0,8.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,3.0,7.0
59,2026-01-09T21:07:49.637195,0.5739130434782609,574,3.0,4.0,5.0,6.0,6.0,5.0,7.0,6.0,3.0,3.0,4.0,6.0,4.0,6.0,6.0,6.0,5.0,7.0,4.0,7.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0,3.0,6.0
60,2026-01-09T21:07:55.701955,0.5652173913043478,574,4.0,4.0,6.0,5.0,5.0,5.0,7.0,6.0,3.0,4.0,6.0,6.0,4.0,6.0,6.0,5.0,5.0,8.0,5.0,9.0,5.0,5.0,5.0,6.0,5.0,6.0,5.0,3.0,6.0
61,2026-01-09T21:08:01.762028,0.5391304347826087,574,4.0,4.0,5.0,5.0,4.0,6.0,6.0,6.0,3.0,4.0,5.0,6.0,5.0,7.0,5.0,5.0,4.0,7.0,5.0,8.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,3.0,6.0
62,2026-01-09T21:08:07.853735,0.5565217391304348,574,4.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,4.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,8.0,5.0,6.0,6.0,5.0,6.0,6.0,5.0,3.0,6.0
63,2026-01-09T21:08:13.935141,0.5391304347826087,574,4.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,4.0,4.0,6.0,6.0,6.0,5.0,5.0,5.0,7.0,6.0,8.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,5.0
64,2026-01-09T21:08:20.036774,0.5739130434782609,574,4.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,9.0,5.0,5.0,6.0,6.0,4.0,6.0,5.0,3.0,5.0
65,2026-01-09T21:08:26.110626,0.5652173913043478,574,5.0,4.0,5.0,6.0,4.0,5.0,5.0,6.0,4.0,4.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,7.0,5.0,8.0,5.0,6.0,7.0,4.0,6.0,6.0,5.0,3.0,6.0
66,2026-01-09T21:08:32.498244,0.46956521739130436,574,4.0,4.0,5.0,6.0,6.0,5.0,5.0,6.0,3.0,5.0,4.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,4.0,8.0,5.0,6.0,7.0,6.0,5.0,5.0,5.0,3.0,6.0
67,2026-01-09T21:08:40.110516,0.5217391304347826,574,3.0,4.0,5.0,6.0,6.0,5.0,6.0,5.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,7.0,5.0,8.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,3.0,6.0
68,2026-01-09T21:08:46.337882,0.46956521739130436,574,4.0,3.0,5.0,6.0,6.0,6.0,6.0,5.0,3.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,7.0,5.0,8.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,6.0
69,2026-01-09T21:08:52.450879,0.5391304347826087,574,4.0,4.0,5.0,6.0,5.0,6.0,6.0,7.0,2.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,6.0,6.0,5.0,4.0,6.0,5.0,3.0,6.0
70,2026-01-09T21:08:58.589377,0.5739130434782609,574,4.0,4.0,5.0,6.0,5.0,5.0,7.0,6.0,3.0,4.0,5.0,6.0,4.0,6.0,4.0,6.0,6.0,7.0,6.0,8.0,5.0,5.0,5.0,5.0,6.0,6.0,5.0,3.0,6.0
71,2026-01-09T21:09:04.714174,0.48695652173913045,574,5.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,3.0,5.0,6.0,5.0,6.0,4.0,6.0,5.0,7.0,4.0,9.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,3.0,6.0
72,2026-01-09T21:09:10.850524,0.5130434782608696,574,4.0,4.0,5.0,6.0,6.0,5.0,6.0,5.0,3.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,9.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,3.0,6.0
73,2026-01-09T21:09:16.994184,0.5565217391304348,574,3.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,3.0,4.0,4.0,6.0,6.0,5.0,6.0,5.0,4.0,7.0,6.0,7.0,5.0,5.0,5.0,5.0,5.0,6.0,4.0,3.0,5.0
74,2026-01-09T21:09:23.126774,0.4956521739130435,574,3.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,3.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,4.0,7.0,5.0,8.0,5.0,6.0,6.0,5.0,4.0,7.0,5.0,3.0,6.0
75,2026-01-09T21:09:29.489631,0.5565217391304348,574,3.0,5.0,5.0,6.0,5.0,4.0,6.0,6.0,4.0,4.0,5.0,7.0,5.0,6.0,5.0,5.0,5.0,7.0,5.0,8.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,3.0,6.0
